TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
5400ffff,ffffffff,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56a5122
5c00ffff,ffffffff,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5eb5922
6400ffff,ffffffff,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366c6122
6c00ffff,ffffffff,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76ed6922
7400ffff,ffffffff,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76e7122
7c00ffff,ffffffff,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7ef7922
0400ffff,ffffffff,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,38700122
0c00ffff,ffffffff,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f10922
1400ffff,ffffffff,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5,cb972e5c,b9721122
1c00ffff,ffffffff,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f31922
2400ffff,ffffffff,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a742122
2c00ffff,ffffffff,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af52922
3400ffff,ffffffff,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb763122
3c00ffff,ffffffff,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf73922
4400ffff,ffffffff,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c784122
4c00ffff,ffffffff,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf94922
5400ffff,ffffffff,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7a5122
5c00ffff,ffffffff,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfb5922
6400ffff,ffffffff,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7c6122
6c00ffff,ffffffff,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efd6922
7400ffff,ffffffff,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7e7122
7c00ffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffff7922
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122
08390922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922
103f1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122
18421922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922
20452122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122
28482922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922
3400ffff,ffffffff,0c183060,c183060c,183060c1,83060c18,3060c183,060c1830,60c18306,0c183060,c183060c,183060c1,83063122
3c00ffff,ffffffff,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3873922
4400ffff,ffffffff,10204081,02040810,20408102,04081020,40810204,08102040,81020408,10204081,02040810,20408102,04084122
4c00ffff,ffffffff,12244891,22448912,24489122,44891224,48912244,89122448,91224489,12244891,22448912,24489122,44894922
5400ffff,ffffffff,142850a1,42850a14,2850a142,850a1428,50a14285,0a142850,a142850a,142850a1,42850a14,2850a142,850a5122
5c00ffff,ffffffff,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b5922
6400ffff,ffffffff,183060c1,83060c18,3060c183,060c1830,60c18306,0c183060,c183060c,183060c1,83060c18,3060c183,060c6122
6c00ffff,ffffffff,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d6922
7400ffff,ffffffff,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e7122
7c00ffff,ffffffff,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f7922
0400ffff,ffffffff,20408102,04081020,40810204,08102040,81020408,10204081,02040810,20408102,04081020,40810204,08100122
0c00ffff,ffffffff,22448912,24489122,44891224,48912244,89122448,91224489,12244891,22448912,24489122,44891224,48910922
1400ffff,ffffffff,24489122,44891224,48912244,89122448,91224489,12244891,22448912,24489122,44891224,48912244,89121122
1c00ffff,ffffffff,264c9932,64c99326,4c993264,c993264c,993264c9,93264c99,3264c993,264c9932,64c99326,4c993264,c9931922
2400ffff,ffffffff,2850a142,850a1428,50a14285,0a142850,a142850a,142850a1,42850a14,2850a142,850a1428,50a14285,0a142122
2c00ffff,ffffffff,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a952a5,4a952922
3400ffff,ffffffff,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b163122
3c00ffff,ffffffff,2e5cb972,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5,cb973922
4400ffff,ffffffff,3060c183,060c1830,60c18306,0c183060,c183060c,183060c1,83060c18,3060c183,060c1830,60c18306,0c184122
4c00ffff,ffffffff,3264c993,264c9932,64c99326,4c993264,c993264c,993264c9,93264c99,3264c993,264c9932,64c99326,4c994922
5400ffff,ffffffff,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a5122
5c00ffff,ffffffff,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b5922
6400ffff,ffffffff,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c6122
6c00ffff,ffffffff,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d6922
7400ffff,ffffffff,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e7122
7c00ffff,ffffffff,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f7922
0400ffff,ffffffff,40810204,08102040,81020408,10204081,02040810,20408102,04081020,40810204,08102040,81020408,10200122
0c00ffff,ffffffff,42850a14,2850a142,850a1428,50a14285,0a142850,a142850a,142850a1,42850a14,2850a142,850a1428,50a10922
1400ffff,ffffffff,44891224,48912244,89122448,91224489,12244891,22448912,24489122,44891224,48912244,89122448,91221122
1c00ffff,ffffffff,468d1a34,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a31922
2400ffff,ffffffff,48912244,89122448,91224489,12244891,22448912,24489122,44891224,48912244,89122448,91224489,12242122
2c00ffff,ffffffff,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a52922
3400ffff,ffffffff,4c993264,c993264c,993264c9,93264c99,3264c993,264c9932,64c99326,4c993264,c993264c,993264c9,93263122
3c00ffff,ffffffff,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a73922
4400ffff,ffffffff,50a14285,0a142850,a142850a,142850a1,42850a14,2850a142,850a1428,50a14285,0a142850,a142850a,14284122
4c00ffff,ffffffff,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a94922
5400ffff,ffffffff,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a5122
5c00ffff,ffffffff,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab5922
6400ffff,ffffffff,58b162c5,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,162c6122
6c00ffff,ffffffff,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad6922
7400ffff,ffffffff,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e7122
7c00ffff,ffffffff,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af7922
0400ffff,ffffffff,60c18306,0c183060,c183060c,183060c1,83060c18,3060c183,060c1830,60c18306,0c183060,c183060c,18300122
0c00ffff,ffffffff,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,58b10922
1400ffff,ffffffff,64c99326,4c993264,c993264c,993264c9,93264c99,3264c993,264c9932,64c99326,4c993264,c993264c,99321122
1c00ffff,ffffffff,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b31922
2400ffff,ffffffff,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a3468d,1a342122
2c00ffff,ffffffff,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab52922
3400ffff,ffffffff,6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b363122
3c00ffff,ffffffff,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb73922
4400ffff,ffffffff,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c384122
4c00ffff,ffffffff,72e5cb97,2e5cb972,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb94922
5400ffff,ffffffff,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a5122
5c00ffff,ffffffff,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb5922
6400ffff,ffffffff,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c6122
6c00ffff,ffffffff,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd6922
7400ffff,ffffffff,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7122
7c00ffff,ffffffff,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7922
0400ffff,ffffffff,81020408,10204081,02040810,20408102,04081020,40810204,08102040,81020408,10204081,02040810,20400122
0c00ffff,ffffffff,83060c18,3060c183,060c1830,60c18306,0c183060,c183060c,183060c1,83060c18,3060c183,060c1830,60c10922
1400ffff,ffffffff,850a1428,50a14285,0a142850,a142850a,142850a1,42850a14,2850a142,850a1428,50a14285,0a142850,a1421122
1c00ffff,ffffffff,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c31922
2400ffff,ffffffff,89122448,91224489,12244891,22448912,24489122,44891224,48912244,89122448,91224489,12244891,22442122
2c00ffff,ffffffff,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1,62c52922
3400ffff,ffffffff,8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3463122
3c00ffff,ffffffff,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c73922
4400ffff,ffffffff,91224489,12244891,22448912,24489122,44891224,48912244,89122448,91224489,12244891,22448912,24484122
4c00ffff,ffffffff,93264c99,3264c993,264c9932,64c99326,4c993264,c993264c,993264c9,93264c99,3264c993,264c9932,64c94922
5400ffff,ffffffff,952a54a9,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a5122
5c00ffff,ffffffff,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb5922
6400ffff,ffffffff,993264c9,93264c99,3264c993,264c9932,64c99326,4c993264,c993264c,993264c9,93264c99,3264c993,264c6122
6c00ffff,ffffffff,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd6922
7400ffff,ffffffff,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e7122
7c00ffff,ffffffff,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf7922
0400ffff,ffffffff,a142850a,142850a1,42850a14,2850a142,850a1428,50a14285,0a142850,a142850a,142850a1,42850a14,28500122
0c00ffff,ffffffff,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d10922
1400ffff,ffffffff,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a9521122
1c00ffff,ffffffff,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d31922
2400ffff,ffffffff,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a542122
2c00ffff,ffffffff,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad52922
3400ffff,ffffffff,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab563122
3c00ffff,ffffffff,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd73922
4400ffff,ffffffff,b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1,62c58b16,2c584122
4c00ffff,ffffffff,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd94922
5400ffff,ffffffff,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5a5122
5c00ffff,ffffffff,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddb5922
6400ffff,ffffffff,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5c6122
6c00ffff,ffffffff,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6edd6922
7400ffff,ffffffff,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5e7122
7c00ffff,ffffffff,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdf7922
0400ffff,ffffffff,c183060c,183060c1,83060c18,3060c183,060c1830,60c18306,0c183060,c183060c,183060c1,83060c18,30600122
0c00ffff,ffffffff,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e10922
1400ffff,ffffffff,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b1621122
1c00ffff,ffffffff,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e31922
2400ffff,ffffffff,c993264c,993264c9,93264c99,3264c993,264c9932,64c99326,4c993264,c993264c,993264c9,93264c99,32642122
2c00ffff,ffffffff,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e52922
3400ffff,ffffffff,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b366cd9,b3663122
3c00ffff,ffffffff,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e73922
4400ffff,ffffffff,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,34684122
4c00ffff,ffffffff,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e94922
5400ffff,ffffffff,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56a5122
5c00ffff,ffffffff,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5eb5922
6400ffff,ffffffff,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366c6122
6c00ffff,ffffffff,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76ed6922
7400ffff,ffffffff,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76e7122
7c00ffff,ffffffff,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7ef7922
0400ffff,ffffffff,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,38700122
0c00ffff,ffffffff,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f10922
1400ffff,ffffffff,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5,cb972e5c,b9721122
1c00ffff,ffffffff,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f31922
2400ffff,ffffffff,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a742122
2c00ffff,ffffffff,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af52922
3400ffff,ffffffff,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb763122
3c00ffff,ffffffff,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf73922
4400ffff,ffffffff,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c784122
4c00ffff,ffffffff,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf94922
5400ffff,ffffffff,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7a5122
5c00ffff,ffffffff,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfb5922
6400ffff,ffffffff,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7c6122
6c00ffff,ffffffff,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efd6922
7400ffff,ffffffff,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7e7122
7c00ffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffff7922
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122
08390922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922
103f1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122
18421922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922
20452122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122
28482922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922
3400ffff,ffffffff,0c183060,c183060c,183060c1,83060c18,3060c183,060c1830,60c18306,0c183060,c183060c,183060c1,83063122
3c00ffff,ffffffff,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3873922
4400ffff,ffffffff,10204081,02040810,20408102,04081020,40810204,08102040,81020408,10204081,02040810,20408102,04084122
4c00ffff,ffffffff,12244891,22448912,24489122,44891224,48912244,89122448,91224489,12244891,22448912,24489122,44894922
5400ffff,ffffffff,142850a1,42850a14,2850a142,850a1428,50a14285,0a142850,a142850a,142850a1,42850a14,2850a142,850a5122
5c00ffff,ffffffff,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b5922
6400ffff,ffffffff,183060c1,83060c18,3060c183,060c1830,60c18306,0c183060,c183060c,183060c1,83060c18,3060c183,060c6122
6c00ffff,ffffffff,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d6922
7400ffff,ffffffff,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e7122
7c00ffff,ffffffff,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f7922
